 start 
 test spal
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
 passed t-sample anti iso int 727.08
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
 passed w-sample anti iso
 passed t-sample 
 passed w-sample 
 passed tt-sample 
channel TChannel syst noSyst 0 
channel BEFORE TChannel syst noSyst 0 
 channel syst lepton charge TChannelnoSystMuPlus
 syst for tree noSyst
 pathwsample TreesMu/TChannel_noSystWSample
HERE 11.5
HERE 12
HERE 13
HERE 14
HERE 15
HERE 16
HERE 17
HERE 18
HERE 19
HERE 20
HERE 21
HERE 22
HERE 23
channel: TChannel   nentriesQCD: 0
 passed t-sample anti iso int 0
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
 passed w-sample anti iso
 nentries 908
 passed t-sample 
 passed w-sample 
 passed tt-sample 
 channel syst lepton charge TChannelnoSystMuMinus
 syst for tree noSyst
 pathwsample TreesMu/TChannel_noSystWSample
HERE 11.5
HERE 12
HERE 13
HERE 14
HERE 15
HERE 16
HERE 17
HERE 18
HERE 19
HERE 20
HERE 21
HERE 22
HERE 23
channel: TChannel   nentriesQCD: 0
 passed t-sample anti iso int 0
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
 passed w-sample anti iso
 nentries 908
 passed t-sample 
 passed w-sample 
 passed tt-sample 
channel TbarChannel syst noSyst 0 
channel BEFORE TbarChannel syst noSyst 0 
 channel syst lepton charge TbarChannelnoSystMuPlus
 syst for tree noSyst
 pathwsample TreesMu/TbarChannel_noSystWSample
HERE 11.5
HERE 12
HERE 13
HERE 14
HERE 15
HERE 16
HERE 17
HERE 18
HERE 19
HERE 20
HERE 21
HERE 22
HERE 23
channel: TbarChannel   nentriesQCD: 0
 passed t-sample anti iso int 0
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
 passed w-sample anti iso
 passed t-sample 
 passed w-sample 
 passed tt-sample 
 channel syst lepton charge TbarChannelnoSystMuMinus
 syst for tree noSyst
 pathwsample TreesMu/TbarChannel_noSystWSample
HERE 11.5
HERE 12
HERE 13
HERE 14
HERE 15
HERE 16
HERE 17
HERE 18
HERE 19
HERE 20
HERE 21
HERE 22
HERE 23
channel: TbarChannel   nentriesQCD: 0
 passed t-sample anti iso int 0
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
 passed w-sample anti iso
 passed t-sample 
 passed w-sample 
 passed tt-sample 
channel TTBar syst noSyst 0 
channel BEFORE TTBar syst noSyst 0 
 channel syst lepton charge TTBarnoSystMuPlus
 syst for tree noSyst
 pathwsample TreesMu/TTBar_noSystWSample
HERE 11.5
HERE 12
HERE 13
HERE 14
HERE 15
HERE 16
HERE 17
HERE 18
HERE 19
HERE 20
HERE 21
HERE 22
HERE 23
channel: TTBar   nentriesQCD: 0
 passed t-sample anti iso int 0
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
 passed w-sample anti iso
 passed t-sample 
 passed w-sample 
 passed tt-sample 
 channel syst lepton charge TTBarnoSystMuMinus
 syst for tree noSyst
 pathwsample TreesMu/TTBar_noSystWSample
HERE 11.5
HERE 12
HERE 13
HERE 14
HERE 15
HERE 16
HERE 17
HERE 18
HERE 19
HERE 20
HERE 21
HERE 22
HERE 23
channel: TTBar   nentriesQCD: 0
 passed t-sample anti iso int 0
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
 passed w-sample anti iso
 passed t-sample 
 passed w-sample 
 passed tt-sample 
 channel mtwsum WJetsWSample integral ith 206950
after channel mtwsum WJetsWSample integral tot 0   WJets: 206950
 channel mtwsum ZJetsWSample integral ith 24142.2
after channel mtwsum ZJetsWSample integral tot 24142.2   WJets: 206950
 channel mtwsum TWChannelWSample integral ith 189.508
after channel mtwsum TWChannelWSample integral tot 24331.7   WJets: 206950
 channel mtwsum TbarWChannelWSample integral ith 195.603
after channel mtwsum TbarWChannelWSample integral tot 24527.3   WJets: 206950
 channel mtwsum SChannelWSample integral ith 23.2762
after channel mtwsum SChannelWSample integral tot 24550.6   WJets: 206950
 channel mtwsum SbarChannelWSample integral ith 8.19891
after channel mtwsum SbarChannelWSample integral tot 24558.8   WJets: 206950
 channel mtwsum DataWSample integral ith 68994
after channel mtwsum DataWSample integral tot 24558.8   WJets: 206950
 channel mtwsum TChannelWSample integral ith 776.227
after channel mtwsum TChannelWSample integral tot 25335   WJets: 206950
 channel mtwsum TbarChannelWSample integral ith 415.912
after channel mtwsum TbarChannelWSample integral tot 25750.9   WJets: 206950
 channel mtwsum TTBarWSample integral ith 1331.35
after channel mtwsum TTBarWSample integral tot 27082.3   WJets: 206950
histopdf 1 0xe533470 name 2 0xed11be0
[#1] INFO:DataHandling -- RooDataHist::adjustBinning(mtw_data_histWSample_noSyst_Mu): fit range of variable mtwMass expanded to nearest bin boundaries: [0,500] --> [0,200]
integral signal just before fit WSample integral tot 27082.3
integral wjets just before fit WSample integral tot 206950
integral qcd just before fit WSample integral qcd 0
[#0] WARNING:InputArguments -- RooRealVar::setRange(mtwMass): Proposed new fit max. smaller than min., setting max. to min.
[#1] INFO:Eval -- RooRealVar::setRange(mtwMass) new range named 'integralRange' created with bounds [50,0]
[#0] ERROR:Eval -- RooAbsReal::logEvalError(signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf) evaluation error, 
 origin       : RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
 message      : p.d.f normalization integral is zero
 server values: pdfObs=(mtwMass = 0.1)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf_Int[mtwMass|integralRange]_Norm[mtwMass]) using numeric integrator RooIntegrator1D to calculate Int(mtwMass)
[#0] ERROR:Eval -- RooAbsReal::logEvalError(signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf) evaluation error, 
 origin       : RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
 message      : p.d.f normalization integral is zero
 server values: pdfObs=(mtwMass = 50)
 hey fit to sample WSample lepton Mu lookhere val 100 signal 27082.3  wjets 34497 fraction 0 error 0
RooDataHist::mtw_data_histWSample_noSyst_Mu[mtwMass] = 25 bins (68994 weights)
[#0] ERROR:Eval -- RooAbsReal::logEvalError(signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf) evaluation error, 
 origin       : RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
 message      : p.d.f normalization integral is zero
 server values: pdfObs=(mtwMass = 0.1)
[#0] WARNING:Plotting -- At observable [x]=2.0402e-06 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 2.0402e-06)
[#0] WARNING:Plotting -- At observable [x]=8 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 8)
[#0] WARNING:Plotting -- At observable [x]=8 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 8)
[#0] WARNING:Plotting -- At observable [x]=16 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 16)
[#0] WARNING:Plotting -- At observable [x]=16 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 16)
[#0] WARNING:Plotting -- At observable [x]=24 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 24)
[#0] WARNING:Plotting -- At observable [x]=24 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 24)
[#0] WARNING:Plotting -- At observable [x]=32 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 32)
[#0] WARNING:Plotting -- At observable [x]=32 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 32)
[#0] WARNING:Plotting -- At observable [x]=40 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 40)
[#0] WARNING:Plotting -- At observable [x]=40 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 40)
[#0] WARNING:Plotting -- At observable [x]=48 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 48)
[#0] WARNING:Plotting -- At observable [x]=48 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 48)
[#0] WARNING:Plotting -- At observable [x]=56 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 56)
[#0] WARNING:Plotting -- At observable [x]=56 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 56)
[#0] WARNING:Plotting -- At observable [x]=64 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 64)
[#0] WARNING:Plotting -- At observable [x]=64 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 64)
[#0] WARNING:Plotting -- At observable [x]=72 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 72)
[#0] WARNING:Plotting -- At observable [x]=72 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 72)
[#0] WARNING:Plotting -- At observable [x]=80 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 80)
[#0] WARNING:Plotting -- At observable [x]=80 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 80)
[#0] WARNING:Plotting -- At observable [x]=88 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 88)
[#0] WARNING:Plotting -- At observable [x]=88 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 88)
[#0] WARNING:Plotting -- At observable [x]=96 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 96)
[#0] WARNING:Plotting -- At observable [x]=96 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 96)
[#0] WARNING:Plotting -- At observable [x]=104 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 104)
[#0] WARNING:Plotting -- At observable [x]=104 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 104)
[#0] WARNING:Plotting -- At observable [x]=112 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 112)
[#0] WARNING:Plotting -- At observable [x]=112 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 112)
[#0] WARNING:Plotting -- At observable [x]=120 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 120)
[#0] WARNING:Plotting -- At observable [x]=120 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 120)
[#0] WARNING:Plotting -- At observable [x]=128 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 128)
[#0] WARNING:Plotting -- At observable [x]=128 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 128)
[#0] WARNING:Plotting -- At observable [x]=136 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 136)
[#0] WARNING:Plotting -- At observable [x]=136 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 136)
[#0] WARNING:Plotting -- At observable [x]=144 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 144)
[#0] WARNING:Plotting -- At observable [x]=144 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 144)
[#0] WARNING:Plotting -- At observable [x]=152 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 152)
[#0] WARNING:Plotting -- At observable [x]=152 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 152)
[#0] WARNING:Plotting -- At observable [x]=160 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 160)
[#0] WARNING:Plotting -- At observable [x]=160 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 160)
[#0] WARNING:Plotting -- At observable [x]=168 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 168)
[#0] WARNING:Plotting -- At observable [x]=168 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 168)
[#0] WARNING:Plotting -- At observable [x]=176 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 176)
[#0] WARNING:Plotting -- At observable [x]=176 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 176)
[#0] WARNING:Plotting -- At observable [x]=184 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 184)
[#0] WARNING:Plotting -- At observable [x]=184 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 184)
[#0] WARNING:Plotting -- At observable [x]=192 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 192)
[#0] WARNING:Plotting -- At observable [x]=192 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 192)
[#0] WARNING:Plotting -- At observable [x]=200 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 200)
[#0] WARNING:Plotting -- At observable [x]=0 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 0)
[#0] WARNING:Plotting -- At observable [x]=4 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 4)
[#0] WARNING:Plotting -- At observable [x]=8 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 8)
[#0] WARNING:Plotting -- At observable [x]=12 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 12)
[#0] WARNING:Plotting -- At observable [x]=16 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 16)
[#0] WARNING:Plotting -- At observable [x]=20 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 20)
[#0] WARNING:Plotting -- At observable [x]=24 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 24)
[#0] WARNING:Plotting -- At observable [x]=28 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 28)
[#0] WARNING:Plotting -- At observable [x]=32 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 32)
[#0] WARNING:Plotting -- At observable [x]=36 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 36)
[#0] WARNING:Plotting -- At observable [x]=40 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 40)
[#0] WARNING:Plotting -- At observable [x]=44 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 44)
[#0] WARNING:Plotting -- At observable [x]=48 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 48)
[#0] WARNING:Plotting -- At observable [x]=52 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 52)
[#0] WARNING:Plotting -- At observable [x]=56 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 56)
[#0] WARNING:Plotting -- At observable [x]=60 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 60)
[#0] WARNING:Plotting -- At observable [x]=64 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 64)
[#0] WARNING:Plotting -- At observable [x]=68 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 68)
[#0] WARNING:Plotting -- At observable [x]=72 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 72)
[#0] WARNING:Plotting -- At observable [x]=76 RooHistPdf::signal_mtw_sum_WSample_noSyst_Mu_qcd_pdf[ pdfObs=(mtwMass) ]
     p.d.f normalization integral is zero @ pdfObs=(mtwMass = 76)
